,experience_level,employment_type,remote_ratio,company_size,salary_in_usd
0,1,0,0.0,2,0.133055
1,2,0,0.0,0,0.433333333333333
2,2,0,0.5,1,0.181706666666667
3,1,0,0.0,0,0.0333333333333333
4,2,0,0.5,2,0.25
5,0,0,1.0,2,0.12
6,2,0,1.0,0,0.316666666666667
7,1,0,0.5,2,0.0595583333333333
8,1,0,1.0,2,0.225
9,2,0,0.5,0,0.208333333333333
10,0,0,0.0,0,0.085535
11,1,0,0.0,2,0.0674683333333333
12,0,0,0.0,1,0.0665266666666667
13,1,0,1.0,2,0.145
14,1,0,1.0,2,0.141666666666667
15,1,0,0.5,2,0.0133333333333333
16,0,0,1.0,0,0.0694816666666667
17,2,0,1.0,0,0.190078333333333
18,0,0,0.5,1,0.0095116666666666
19,1,0,1.0,1,0.0933333333333333
20,1,0,0.0,1,0.0722183333333333
21,1,0,1.0,2,0.01012
22,2,0,0.5,2,0.0798316666666667
23,1,0,0.0,1,0.163333333333333
24,1,0,0.0,2,0.191666666666667
25,3,0,1.0,2,0.541666666666667
26,0,0,0.5,2,0.07
27,2,0,0.0,0,0.0558516666666667
28,0,1,1.0,2,0.166666666666667
29,2,0,0.5,2,0.195173333333333
30,1,0,1.0,0,0.0988383333333333
31,0,0,1.0,2,0.116666666666667
32,2,0,1.0,2,0.114046666666667
33,1,0,0.0,1,0.75
34,1,0,0.5,2,0.0779316666666667
35,1,0,0.5,2,0.12355
36,1,0,1.0,2,0.171666666666667
37,0,0,0.5,2,0.416666666666667
38,0,0,1.0,0,0.0166666666666667
39,0,0,1.0,0,0.23
40,1,0,1.0,0,0.0762666666666667
41,3,0,0.5,2,0.133055
42,1,0,0.0,1,0.0836333333333333
43,1,0,1.0,2,0.176666666666667
44,1,0,0.5,2,0.18812
45,0,2,1.0,0,0.02661
46,1,0,1.0,0,0.128263333333333
47,2,0,1.0,2,0.313333333333333
48,1,0,1.0,2,0.175
49,1,0,0.5,2,0.116898333333333
50,0,0,0.0,0,0.01012
51,0,0,1.0,2,0.151666666666667
52,0,0,0.5,0,0.0764933333333333
53,0,0,1.0,2,0.0912366666666667
54,2,3,1.0,0,0.1
55,2,0,1.0,1,0.247101666666667
56,1,0,1.0,1,0.0646266666666667
57,1,0,1.0,1,0.196666666666667
58,2,0,0.5,2,0.2
59,1,0,1.0,1,0.230583333333333
60,1,0,1.0,2,0.183333333333333
61,1,0,1.0,1,0.218
62,0,2,0.5,0,0.036115
63,2,0,1.0,2,0.686666666666667
64,2,0,1.0,0,0.07603
65,0,0,0.5,0,0.104543333333333
66,0,0,0.0,0,0.0821133333333333
67,2,0,1.0,1,0.317
68,0,0,1.0,0,0.175
69,2,0,0.0,0,0.152061666666667
70,1,0,0.5,0,0.104543333333333
71,1,0,0.5,0,0.0703283333333333
72,0,0,0.5,2,0.137546666666667
73,3,0,1.0,2,0.25
